526;29/4/2010;4;8;24;12;7;10;1;15;2;25;9;11;16;19;14;15957947.5;4;410;17338;207248;1171704;348184.93;1455.83;12.5;5;2.5;0;1.200.000,00
527;3/5/2010;11;5;14;2;6;9;22;23;12;19;15;24;1;16;17;16.439.850,00;3;656;21327;241186;1166896;464997.39;1301.94;12.5;5;2.5;0;1.300.000,00
528;6/5/2010;6;23;10;4;12;15;7;24;11;25;2;19;3;21;8;17.081.620,00;1;437;15652;222396;1238471;1526533.47;1497.09;12.5;5;2.5;0;1.400.000,00
529;10/5/2010;23;16;25;7;19;5;18;3;20;17;22;11;6;2;12;17022458.75;1;348;13505;189493;1126684;1744474.56;2148.37;12.5;5;2.5;0;1.300.000,00
530;13/5/2010;11;16;10;3;8;23;14;9;18;4;7;6;12;21;22;17.089.015,00;2;332;13200;183705;1071544;921212.78;2378.35;12.5;5;2.5;0;1.500.000,00
531;17/5/2010;14;3;12;21;1;15;23;25;22;7;16;17;10;13;2;17.534.215,00;1;357;13299;188391;1214710;1.750.987,00;2102.03;12.5;5;2.5;0;1.300.000,00
532;20/5/2010;24;7;2;9;15;6;16;5;19;12;1;11;22;4;13;16435972.5;4;856;27798;290052;1324573;260411.23;745.02;12.5;5;2.5;0;1.500.000,00
533;24/5/2010;20;10;8;24;25;18;13;16;9;1;11;17;2;3;14;17014878.75;2;563;19464;217320;1115689;825816.73;1257.27;12.5;5;2.5;0;1.400.000,00
534;27/5/2010;3;24;2;22;5;18;7;1;19;8;12;21;11;13;15;16012412.5;8;651;21381;246416;1296022;141434.12;1064.11;12.5;5;2.5;0;1.300.000,00
535;31/5/2010;1;25;13;4;5;24;23;11;15;19;21;16;9;6;17;17198776.25;8;1498;40961;360660;1416452;105001.52;343.31;12.5;5;2.5;0;1.500.000,00
536;4/6/2010;3;19;16;4;20;11;17;9;15;22;23;5;25;24;7;14780662.5;3;380;16892;233261;1174458;358144.31;1211.77;12.5;5;2.5;0;1.500.000,00
537;7/6/2010;10;18;6;24;11;17;22;23;15;4;2;9;14;1;20;15.075.810,00;3;498;15557;185784;967245;505475.29;1305.01;12.5;5;2.5;0;1.500.000,00
538;10/6/2010;12;16;6;18;10;24;19;20;13;17;11;25;21;5;2;16986092.5;2;308;12973;188621;1136757;864843.03;2406.8;12.5;5;2.5;0;1.500.000,00
539;14/6/2010;12;4;5;16;6;14;2;13;8;1;21;9;15;23;19;16829241.25;2;575;20840;234195;1245413;701454.48;1493.78;12.5;5;2.5;0;1.100.000,00
540;17/6/2010;13;11;12;7;18;16;9;22;15;24;19;20;2;6;8;15.765.595,00;2;353;15332;216759;1082704;724630.15;1759.52;12.5;5;2.5;0;1.500.000,00
541;21/6/2010;9;3;20;17;19;10;22;6;4;13;25;14;5;24;15;16363996.25;13;697;20672;235534;1177329;106439.22;1215.45;12.5;5;2.5;0;1.500.000,00
542;24/6/2010;18;13;8;2;4;17;22;10;24;5;9;16;1;3;20;14.991.955,00;2;251;11695;171471;964323;780319.96;2664.72;12.5;5;2.5;0;1.300.000,00
543;28/6/2010;7;20;15;1;13;17;25;24;14;16;22;11;8;10;5;13582411.25;1;566;16716;186405;907421;1258973.12;1361.83;12.5;5;2.5;0;1.300.000,00
544;1/7/2010;18;19;9;21;5;8;7;4;2;14;15;13;11;24;23;16051836.25;8;1188;26674;264609;1304943;131506.97;542.18;12.5;5;2.5;0;1.500.000,00
545;5/7/2010;18;24;1;23;13;12;11;5;25;7;6;14;15;17;3;16.581.190,00;5;559;19089;255175;1318074;243.944,00;1335.89;12.5;5;2.5;0;1.200.000,00
546;8/7/2010;5;17;10;4;9;13;3;19;18;12;21;8;11;2;23;16.789.755,00;10;1362;29268;298934;1399866;99495.51;447.25;12.5;5;2.5;0;1.300.000,00
547;12/7/2010;25;14;9;10;6;5;17;20;4;1;2;12;24;19;16;16369718.75;4;525;18363;219631;1162495;364055.2;1188.75;12.5;5;2.5;0;1.200.000,00
